P_Number,Participant_UUID_Meta,date,Condition,participant,Age,gender,Education,Handedness,SBSOD,New_or_Original
2,4321e207-345b-4fbe-a3e8-ec34d5066dc4,2020-08-21 04:23:00 UTC,Rep ABCD PILOT,Rep ABCD PILOT_2,24,Female,Undergraduate degree,Right,3.27,New
4,3c9c86e0-8330-4179-8a7e-67daebea4409,2020-08-21 06:06:50 UTC,Rep ABCD PILOT,Rep ABCD PILOT_4,27,Male,High school certificate,Right,6.07,New
5,cbf8947e-485e-492a-aba4-72fc2b83e1cc,2020-09-20 02:15:28 UTC,Rep ABCD,Rep ABCD_5,18,Female,High school certificate,Right,3.13,New
6,f7356745-ff12-442c-be40-57aeaa2df292,2020-09-24 03:14:54 UTC,Rep ABCD,Rep ABCD_6,26,Male,Undergraduate degree,Left,5.13,New
7,933e44da-e38f-46fb-bc1e-d66485a1ffde,2020-09-29 05:39:10 UTC,Rep ABCD,Rep ABCD_7,22,Female,Postgraduate degree,Right,4.07,New
8,77281b6b-8778-4b66-a519-d78d1c7b2cc9,2020-10-05 03:25:19 UTC,Rep ABCD,Rep ABCD_8,18,Male,High school certificate,Left,5.8,New
9,3f87c250-e192-4d6d-8ce3-555098b0b801,2020-10-05 05:12:58 UTC,Rep ABCD,Rep ABCD_9,19,Female,High school certificate,Right,3.93,New
10,8c318f74-052b-4f42-8364-1da3eb29e5c5,2020-10-21 23:42:33 UTC,Rep ABCD,Rep ABCD_10,29,Female,High school certificate,Right,3.8,New
3,cba034e1-93d4-4659-9430-f940c8af2d58,2020-09-19 07:14:11 UTC,Rep ABDC,Rep ABDC_3,20,Male,High school certificate,Right,5.4,New
4,2618944e-4190-4772-8b81-1bbedccede63,2020-09-21 04:15:33 UTC,Rep ABDC,Rep ABDC_4,22,Female,High school certificate,Right,4.27,New
5,2ece156b-3f60-4fcb-8f55-e18e61c4032d ,2020-09-24 01:11:26 UTC,Rep ABDC,Rep ABDC_5,20,Female,Undergraduate degree,Right,2.6,New
6,dc3fcc47-d9ca-4ad5-a25f-c48a7ab93516,2020-10-01 00:23:37 UTC,Rep ABDC,Rep ABDC_6,21,Male,High school certificate,Right,5.53,New
7,80de51e2-89bd-41eb-a5ff-42ba471471a1,2020-10-02 03:41:59 UTC,Rep ABDC,Rep ABDC_7,,Female,Undergraduate degree,Right,4.13,New
8,85934af5-40d4-4951-b2eb-d5118c9a760c,2020-10-16 03:43:28 UTC,Rep ABDC,Rep ABDC_8,23,Male,Undergraduate degree,Right,4.47,New
11,2bea1193-17dd-4eee-877c-5fed3afdd051,2020-10-19 04:45:34 UTC,Rep ABDC,Rep ABDC_11,21,Female,Trade/technical/vocational training,Right,4.33,New
1,36653afa-f8e7-4fc9-857e-d24bb3dff796,2020-09-16 00:13:31 UTC,Rep BACD,Rep BACD_1,,Female,Postgraduate degree,Right,4.73,New
2,cc754742-3ebc-4d73-bde8-dd51165ced3a,2020-09-23 23:14:50 UTC,Rep BACD,Rep BACD_2,24,Female,Undergraduate degree,Right,4.4,New
3,64701dc0-cfce-4508-bf31-7b1436864fde,2020-09-28 07:16:08 UTC,Rep BACD,Rep BACD_3,18,Male,High school certificate,Right,3.93,New
4,9b0019b7-7b72-4cca-9d01-80a29b9452e7,2020-10-05 23:36:39 UTC,Rep BACD,Rep BACD_4,21,Male,High school certificate,Right,5.07,New
5,f9aceddb-b30c-41ed-b3ba-1d17508f4c60,2020-10-09 23:11:05 UTC,Rep BACD,Rep BACD_5,20,Female,High school certificate,Right,3.27,New
7,a9d9d207-faf9-416c-8b4e-fe81f02e81f1,2020-10-17 04:20:14 UTC,Rep BACD,Rep BACD_7,,Male,Postgraduate degree,Right,6.13,New
8,ecd3ba1d-eae5-49b2-adbf-6f6aff2c6263,2020-10-22 23:56:24 UTC,Rep BACD,Rep BACD_8,20,Female,High school certificate,Right,3.13,New
6,ea667308-7e08-4824-ba91-30594ede6307,2020-09-24 23:03:44 UTC,Rep BADC,Rep BADC_6,39,Female,Postgraduate degree,Right,4.67,New
7,3d0618d0-ac02-4688-99a2-70ba98cab070,2020-09-28 02:13:52 UTC,Rep BADC,Rep BADC_7,21,Male,Postgraduate degree,Left,3.87,New
8,455ae013-8737-4277-9884-fbe34709bda4,2020-10-06 22:50:31 UTC,Rep BADC,Rep BADC_8,21,Female,High school certificate,Right,3.27,New
9,58f1ae42-eb22-4863-9457-0738e0786138,2020-10-07 02:14:54 UTC,Rep BADC,Rep BADC_9,21,Male,High school certificate,Right,3.07,New
10,ab2c0255-d40b-4bde-899f-e9c918ca3af0,2020-10-11 06:45:38 UTC,Rep BADC,Rep BADC_10,20,Female,Undergraduate degree,Right,5.27,New
